"filename", "language", "Markdown", "JavaScript", "CSS", "JSON", "HTML", "XML", "comment", "blank", "total"
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\package-lock.json", "JSON", 0, 0, 0, 17637, 0, 0, 0, 1, 17638
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\package.json", "JSON", 0, 0, 0, 42, 0, 0, 0, 1, 43
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\assets\chevron-bright.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\assets\chevron-dimmed.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\assets\comparison-icon.svg", "XML", 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\assets\landing-icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\assets\magnifying-glass.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\assets\timeline-icon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\index.html", "HTML", 0, 0, 0, 0, 13, 0, 10, 1, 24
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\App.css", "CSS", 0, 0, 33, 0, 0, 0, 0, 6, 39
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\App.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\AttributeRadarGraph.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\AttributeRadarGraph.js", "JavaScript", 0, 111, 0, 0, 0, 0, 0, 12, 123
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\Breadcrumbs.css", "CSS", 0, 0, 33, 0, 0, 0, 4, 6, 43
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\Breadcrumbs.js", "JavaScript", 0, 32, 0, 0, 0, 0, 2, 8, 42
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\EnhancedComparisonTitle.css", "CSS", 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\EnhancedComparisonTitle.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 5, 23
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\HpComparisonPieChart.js", "JavaScript", 0, 39, 0, 0, 0, 0, 1, 7, 47
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterAC.css", "CSS", 0, 0, 42, 0, 0, 0, 5, 5, 52
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterAC.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterCR.css", "CSS", 0, 0, 42, 0, 0, 0, 5, 5, 52
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterCR.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterDescription.css", "CSS", 0, 0, 52, 0, 0, 0, 5, 8, 65
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterDescription.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterDisplayName.css", "CSS", 0, 0, 44, 0, 0, 0, 5, 5, 54
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterDisplayName.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterHP.css", "CSS", 0, 0, 42, 0, 0, 0, 5, 5, 52
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterHP.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterImmunities.css", "CSS", 0, 0, 41, 0, 0, 0, 5, 5, 51
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterImmunities.js", "JavaScript", 0, 40, 0, 0, 0, 0, 1, 5, 46
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterResistances.css", "CSS", 0, 0, 41, 0, 0, 0, 5, 5, 51
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterResistances.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 6, 40
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterSearch.css", "CSS", 0, 0, 133, 0, 0, 0, 13, 13, 159
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterSearch.js", "JavaScript", 0, 153, 0, 0, 0, 0, 9, 25, 187
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterSearchRight.css", "CSS", 0, 0, 90, 0, 0, 0, 8, 10, 108
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterSearchRight.js", "JavaScript", 0, 112, 0, 0, 0, 0, 2, 17, 131
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterSize.css", "CSS", 0, 0, 42, 0, 0, 0, 5, 6, 53
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterSize.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterStatsBarChart.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 13, 111
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterVulnerabilities.css", "CSS", 0, 0, 41, 0, 0, 0, 5, 5, 51
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\MonsterVulnerabilities.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 6, 44
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\Navbar.css", "CSS", 0, 0, 35, 0, 0, 0, 3, 6, 44
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\Navbar.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 7, 52
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\RecentCRChart.js", "JavaScript", 0, 73, 0, 0, 0, 0, 3, 7, 83
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\SearchMonstersButton.css", "CSS", 0, 0, 22, 0, 0, 0, 2, 2, 26
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\SearchMonstersButton.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\SingleAttributeRadarGraph.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\components\SingleAttributeRadarGraph.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 11, 100
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 3, 3, 18
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\ComparisonPage.css", "CSS", 0, 0, 99, 0, 0, 0, 15, 16, 130
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\ComparisonPage.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 17, 103
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\EnhancedComparisonPage.css", "CSS", 0, 0, 165, 0, 0, 0, 0, 17, 182
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\EnhancedComparisonPage.js", "JavaScript", 0, 120, 0, 0, 0, 0, 0, 14, 134
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\LandingPage.css", "CSS", 0, 0, 128, 0, 0, 0, 14, 25, 167
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\LandingPage.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 11, 58
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\TimelinePage.css", "CSS", 0, 0, 22, 0, 0, 0, 2, 4, 28
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\pages\TimelinePage.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\User\Documents\GitHub\Formative-One-BeastBinder\beastbinder-app\src\utils\api.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 4, 24
"Total", "-", 38, 1332, 1212, 17704, 13, 25, 141, 422, 20887